EXPORTER_V9
MESH_EXPORT
MATERIALGROUP = 2
120 166 165
166 120 123
124 168 167
168 124 127
123 169 166
169 123 129
129 167 169
167 129 124
98 166 99
166 98 165
167 106 105
106 167 168
166 111 99
111 166 169
169 105 111
105 169 167
170 172 173
172 170 171
174 176 177
176 174 175
179 181 178
181 179 180
180 183 181
183 180 182
155 185 184
185 155 158
159 187 186
187 159 162
158 188 185
188 158 164
164 186 188
186 164 159
102 185 103
185 102 184
186 110 109
110 186 187
185 112 103
112 185 188
188 109 112
109 188 186
170 157 156
157 170 173
160 177 161
177 160 174
173 163 157
163 173 189
189 160 163
160 189 174
175 137 176
137 175 134
133 190 172
190 133 139
139 175 190
175 139 134
175 183 182
183 175 174
174 181 183
181 174 189
189 178 181
178 189 173
173 179 178
179 173 172
172 180 179
180 172 190
190 182 180
182 190 175
191 141 140
141 191 192
193 143 142
143 193 194
192 144 141
144 192 195
195 142 144
142 195 193
145 192 191
192 145 148
149 194 193
194 149 152
148 195 192
195 148 154
154 193 195
193 154 149
130 172 171
172 130 133
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
