VERTEX = 482
-0.0846382 0.95655 0.279015
-0.0846382 0.95655 0.279015
-0.137445 0.95655 0.257142
-0.137445 0.95655 0.257142
-0.18497 0.95655 0.225387
-0.18497 0.95655 0.225387
-0.225387 0.95655 0.18497
-0.225387 0.95655 0.18497
-0.257142 0.95655 0.137445
-0.257142 0.95655 0.137445
-0.279015 0.95655 0.0846382
-0.279015 0.95655 0.0846384
-0.290166 0.95655 0.0285788
-0.290166 0.95655 0.0285786
-0.290166 0.95655 -0.028579
-0.290166 0.95655 -0.0285789
-0.279015 0.95655 -0.0846383
-0.279015 0.95655 -0.0846384
-0.257142 0.95655 -0.137445
-0.257142 0.95655 -0.137445
-0.225387 0.95655 -0.18497
-0.225386 0.95655 -0.18497
-0.18497 0.95655 -0.225387
-0.18497 0.95655 -0.225387
-0.137445 0.95655 -0.257142
-0.137445 0.95655 -0.257142
-0.084638 0.95655 -0.279015
-0.084638 0.95655 -0.279015
-0.0285785 0.95655 -0.290166
-0.0285785 0.95655 -0.290166
0.0285791 0.95655 -0.290166
0.0285791 0.95655 -0.290166
0.0846386 0.95655 -0.279015
0.0846386 0.95655 -0.279015
0.137445 0.95655 -0.257142
0.137445 0.95655 -0.257141
0.18497 0.95655 -0.225386
0.18497 0.95655 -0.225386
0.225387 0.95655 -0.18497
0.225387 0.95655 -0.18497
0.257142 0.95655 -0.137445
0.257142 0.95655 -0.137445
0.279015 0.95655 -0.0846379
0.279015 0.95655 -0.0846379
0.290166 0.95655 -0.0285784
0.290166 0.95655 -0.0285783
0.290166 0.95655 0.0285794
0.290166 0.95655 0.0285792
0.279015 0.95655 0.0846388
0.279015 0.95655 0.0846388
0.257142 0.95655 0.137446
0.257141 0.95655 0.137446
0.225386 0.95655 0.18497
0.225386 0.95655 0.18497
0.18497 0.95655 0.225387
0.18497 0.95655 0.225387
0.137445 0.95655 0.257142
0.137445 0.95655 0.257142
0.0846376 0.95655 0.279015
0.0846378 0.95655 0.279015
0.0285786 0.95655 0.290166
0.0285784 0.95655 0.290166
-0.0463786 0.880972 0.47089
-0.0463786 0.880972 0.47089
-0.137353 0.880972 0.452794
-0.137353 0.880972 0.452793
-0.22305 0.880972 0.417297
-0.22305 0.880972 0.417297
-0.300175 0.880972 0.365764
-0.300175 0.880972 0.365764
-0.365764 0.880972 0.300175
-0.365764 0.880972 0.300175
-0.417297 0.880972 0.22305
-0.417297 0.880972 0.22305
-0.452794 0.880972 0.137353
-0.452794 0.880972 0.137353
-0.47089 0.880972 0.0463784
-0.47089 0.880972 0.0463784
-0.47089 0.880972 -0.0463787
-0.470889 0.880972 -0.0463788
-0.452793 0.880972 -0.137354
-0.452794 0.880972 -0.137353
-0.417297 0.880972 -0.22305
-0.417297 0.880972 -0.22305
-0.365764 0.880972 -0.300175
-0.365764 0.880972 -0.300175
-0.300174 0.880972 -0.365764
-0.300174 0.880972 -0.365764
-0.223049 0.880972 -0.417297
-0.22305 0.880972 -0.417297
-0.137353 0.880972 -0.452794
-0.137353 0.880972 -0.452794
-0.0463781 0.880972 -0.47089
-0.0463781 0.880972 -0.47089
0.046379 0.880972 -0.47089
0.046379 0.880972 -0.470889
0.137354 0.880972 -0.452793
0.137354 0.880972 -0.452793
0.22305 0.880972 -0.417297
0.22305 0.880972 -0.417297
0.300175 0.880972 -0.365763
0.300175 0.880972 -0.365763
0.365764 0.880972 -0.300174
0.365764 0.880972 -0.300174
0.417297 0.880972 -0.223049
0.417297 0.880972 -0.223049
0.452794 0.880972 -0.137353
0.452794 0.880972 -0.137353
0.47089 0.880972 -0.0463778
0.47089 0.880972 -0.0463778
0.470889 0.880972 0.0463793
0.470889 0.880972 0.0463794
0.452793 0.880972 0.137354
0.452793 0.880972 0.137354
0.417296 0.880972 0.223051
0.417297 0.880972 0.22305
0.365763 0.880972 0.300175
0.365763 0.880972 0.300175
0.300174 0.880972 0.365764
0.300174 0.880972 0.365764
0.223049 0.880972 0.417297
0.223049 0.880972 0.417297
0.137352 0.880972 0.452794
0.137352 0.880972 0.452794
0.046378 0.880972 0.47089
0.0463781 0.880972 0.47089
-0.0623607 0.771506 0.633158
-0.0623607 0.771506 0.633159
-0.184686 0.771506 0.608827
-0.184685 0.771506 0.608827
-0.299913 0.771506 0.561098
-0.299913 0.771506 0.561098
-0.403615 0.771506 0.491806
-0.403615 0.771506 0.491806
-0.491806 0.771506 0.403615
-0.491806 0.771506 0.403615
-0.561098 0.771506 0.299913
-0.561098 0.771506 0.299913
-0.608827 0.771506 0.184685
-0.608827 0.771506 0.184686
-0.633159 0.771506 0.0623607
-0.633159 0.771506 0.0623604
-0.633159 0.771506 -0.062361
-0.633159 0.771506 -0.0623609
-0.608827 0.771506 -0.184686
-0.608827 0.771506 -0.184686
-0.561098 0.771506 -0.299913
-0.561098 0.771506 -0.299913
-0.491806 0.771506 -0.403615
-0.491806 0.771506 -0.403615
-0.403615 0.771506 -0.491807
-0.403615 0.771506 -0.491807
-0.299913 0.771506 -0.561098
-0.299913 0.771506 -0.561098
-0.184685 0.771506 -0.608827
-0.184685 0.771506 -0.608827
-0.0623604 0.771506 -0.633159
-0.06236 0.771506 -0.633159
0.0623614 0.771506 -0.633158
0.0623613 0.771506 -0.633159
0.184686 0.771506 -0.608826
0.184686 0.771506 -0.608827
0.299914 0.771506 -0.561098
0.299914 0.771506 -0.561098
0.403616 0.771506 -0.491806
0.403616 0.771506 -0.491806
0.491807 0.771506 -0.403614
0.491807 0.771506 -0.403615
0.561098 0.771506 -0.299912
0.561098 0.771506 -0.299912
0.608827 0.771506 -0.184685
0.608827 0.771506 -0.184685
0.633159 0.771506 -0.0623597
0.633159 0.771506 -0.0623596
0.633158 0.771506 0.0623617
0.633158 0.771506 0.0623618
0.608826 0.771506 0.184687
0.608827 0.771506 0.184687
0.561098 0.771506 0.299914
0.561097 0.771506 0.299914
0.491806 0.771506 0.403616
0.491806 0.771506 0.403616
0.403614 0.771506 0.491807
0.403614 0.771506 0.491807
0.299912 0.771506 0.561098
0.299912 0.771506 0.561098
0.184684 0.771506 0.608827
0.184684 0.771506 0.608827
0.0623601 0.771506 0.633159
0.0623598 0.771506 0.633159
-0.0759153 0.632562 0.77078
-0.0759153 0.632562 0.77078
-0.224828 0.632562 0.741159
-0.224828 0.632563 0.741159
-0.365101 0.632563 0.683056
-0.365101 0.632563 0.683056
-0.491343 0.632563 0.598704
-0.491344 0.632563 0.598704
-0.598704 0.632563 0.491343
-0.598704 0.632563 0.491343
-0.683056 0.632563 0.365101
-0.683056 0.632562 0.365101
-0.741159 0.632562 0.224828
-0.741159 0.632563 0.224828
-0.77078 0.632563 0.0759149
-0.77078 0.632562 0.0759152
-0.77078 0.632562 -0.0759152
-0.77078 0.632563 -0.0759156
-0.741159 0.632563 -0.224829
-0.741159 0.632563 -0.224829
-0.683056 0.632563 -0.365101
-0.683056 0.632563 -0.365101
-0.598704 0.632563 -0.491344
-0.598703 0.632563 -0.491344
-0.491343 0.632563 -0.598704
-0.491343 0.632562 -0.598704
-0.365101 0.632563 -0.683056
-0.365101 0.632563 -0.683056
-0.224827 0.632563 -0.741159
-0.224827 0.632563 -0.741159
-0.0759145 0.632563 -0.77078
-0.0759148 0.632562 -0.77078
0.0759159 0.632562 -0.77078
0.075916 0.632562 -0.77078
0.224829 0.632563 -0.741159
0.224829 0.632563 -0.741159
0.365102 0.632563 -0.683056
0.365102 0.632563 -0.683056
0.491344 0.632563 -0.598703
0.491344 0.632563 -0.598703
0.598705 0.632563 -0.491343
0.598705 0.632562 -0.491343
0.683057 0.632563 -0.3651
0.683057 0.632563 -0.3651
0.741159 0.632563 -0.224827
0.741159 0.632563 -0.224827
0.77078 0.632563 -0.0759138
0.77078 0.632562 -0.075914
0.77078 0.632562 0.0759163
0.77078 0.632563 0.0759164
0.741159 0.632563 0.22483
0.741159 0.632563 0.22483
0.683055 0.632563 0.365102
0.683056 0.632563 0.365102
0.598703 0.632563 0.491345
0.598703 0.632563 0.491345
0.491342 0.632563 0.598705
0.491342 0.632563 0.598705
0.3651 0.632563 0.683057
0.3651 0.632563 0.683057
0.224826 0.632563 0.74116
0.224827 0.632562 0.74116
0.0759143 0.632563 0.77078
0.0759145 0.632562 0.77078
-0.0865358 0.469629 0.878613
-0.0865359 0.469629 0.878613
-0.256282 0.469629 0.844848
-0.256282 0.469628 0.844848
-0.416179 0.469628 0.778617
-0.416179 0.469629 0.778617
-0.560083 0.469629 0.682463
-0.560083 0.469629 0.682463
-0.682463 0.469629 0.560083
-0.682463 0.469628 0.560083
-0.778617 0.469629 0.416179
-0.778617 0.469628 0.416179
-0.844848 0.469628 0.256282
-0.844848 0.469628 0.256282
-0.878613 0.469628 0.0865357
-0.878613 0.469629 0.0865355
-0.878613 0.469629 -0.0865361
-0.878613 0.469628 -0.0865359
-0.844848 0.469628 -0.256283
-0.844848 0.469628 -0.256283
-0.778616 0.469628 -0.41618
-0.778617 0.469628 -0.41618
-0.682463 0.469628 -0.560083
-0.682463 0.469628 -0.560083
-0.560082 0.469628 -0.682464
-0.560082 0.469628 -0.682464
-0.416179 0.469628 -0.778617
-0.416179 0.469628 -0.778617
-0.256281 0.469629 -0.844849
-0.256281 0.469629 -0.844849
-0.086535 0.469629 -0.878613
-0.0865351 0.469629 -0.878613
0.0865368 0.469629 -0.878613
0.0865367 0.469628 -0.878613
0.256283 0.469628 -0.844848
0.256283 0.469628 -0.844848
0.41618 0.469628 -0.778616
0.41618 0.469629 -0.778616
0.560084 0.469628 -0.682463
0.560084 0.469628 -0.682463
0.682464 0.469628 -0.560082
0.682464 0.469629 -0.560082
0.778617 0.469629 -0.416178
0.778617 0.469628 -0.416178
0.844849 0.469628 -0.25628
0.844849 0.469628 -0.256281
0.878613 0.469628 -0.0865347
0.878613 0.469629 -0.0865343
0.878613 0.469629 0.0865375
0.878613 0.469628 0.0865371
0.844848 0.469628 0.256283
0.844848 0.469628 0.256283
0.778616 0.469628 0.416181
0.778616 0.469628 0.416181
0.682462 0.469628 0.560084
0.682462 0.469628 0.560084
0.560082 0.469628 0.682464
0.560082 0.469628 0.682464
0.416178 0.469628 0.778618
0.416178 0.469628 0.778618
0.25628 0.469628 0.844849
0.25628 0.469628 0.844849
0.0865349 0.469629 0.878613
0.0865349 0.469629 0.878613
-0.0938346 0.289004 0.952718
-0.0938345 0.289004 0.952718
-0.277897 0.289004 0.916106
-0.277898 0.289004 0.916106
-0.451281 0.289004 0.844288
-0.451281 0.289004 0.844288
-0.607323 0.289004 0.740024
-0.607322 0.289004 0.740025
-0.740025 0.289004 0.607322
-0.740025 0.289004 0.607322
-0.844288 0.289004 0.451281
-0.844288 0.289004 0.451281
-0.916106 0.289004 0.277898
-0.916106 0.289004 0.277898
-0.952718 0.289004 0.0938341
-0.952718 0.289004 0.0938344
-0.952718 0.289004 -0.0938349
-0.952718 0.289004 -0.0938348
-0.916106 0.289004 -0.277898
-0.916105 0.289004 -0.277898
-0.844288 0.289004 -0.451282
-0.844288 0.289004 -0.451282
-0.740024 0.289004 -0.607323
-0.740024 0.289004 -0.607323
-0.607322 0.289004 -0.740025
-0.607322 0.289004 -0.740025
-0.451281 0.289004 -0.844288
-0.451281 0.289004 -0.844288
-0.277897 0.289004 -0.916106
-0.277897 0.289004 -0.916106
-0.0938334 0.289004 -0.952718
-0.0938337 0.289004 -0.952718
0.0938352 0.289004 -0.952718
0.0938356 0.289004 -0.952718
0.277899 0.289004 -0.916105
0.277899 0.289004 -0.916105
0.451282 0.289004 -0.844287
0.451282 0.289004 -0.844287
0.607323 0.289004 -0.740024
0.607323 0.289004 -0.740024
0.740025 0.289004 -0.607321
0.740025 0.289004 -0.607321
0.844288 0.289004 -0.45128
0.844289 0.289004 -0.45128
0.916106 0.289004 -0.277896
0.916106 0.289004 -0.277896
0.952718 0.289004 -0.0938331
0.952718 0.289004 -0.0938333
0.952718 0.289004 0.093836
0.952718 0.289004 0.0938363
0.916105 0.289004 0.277899
0.916105 0.289004 0.277899
0.844287 0.289004 0.451283
0.844287 0.289004 0.451283
0.740023 0.289004 0.607324
0.740023 0.289004 0.607324
0.607321 0.289004 0.740026
0.607321 0.289004 0.740026
0.451279 0.289004 0.844289
0.451279 0.289004 0.844289
0.277896 0.289004 0.916106
0.277896 0.289004 0.916106
0.0938334 0.289004 0.952718
0.0938336 0.289004 0.952718
-0.0975498 0.0975498 0.990438
-0.0975497 0.0975497 0.990438
-0.2889 0.0975497 0.952376
-0.2889 0.0975496 0.952376
-0.469148 0.0975496 0.877715
-0.469148 0.0975497 0.877715
-0.631368 0.0975497 0.769323
-0.631368 0.0975496 0.769324
-0.769324 0.0975495 0.631368
-0.769324 0.0975497 0.631368
-0.877715 0.0975497 0.469148
-0.877715 0.09755 0.469148
-0.952376 0.09755 0.2889
-0.952376 0.0975497 0.2889
-0.990438 0.0975497 0.0975494
-0.990438 0.0975498 0.0975493
-0.990438 0.0975498 -0.0975501
-0.990438 0.0975497 -0.09755
-0.952376 0.0975497 -0.288901
-0.952376 0.0975496 -0.288901
-0.877715 0.0975496 -0.469149
-0.877715 0.0975497 -0.469149
-0.769323 0.0975497 -0.631368
-0.769323 0.0975498 -0.631368
-0.631367 0.0975498 -0.769324
-0.631367 0.09755 -0.769324
-0.469148 0.09755 -0.877716
-0.469148 0.0975496 -0.877715
-0.2889 0.0975496 -0.952377
-0.288899 0.0975497 -0.952377
-0.0975487 0.0975497 -0.990438
-0.0975485 0.0975498 -0.990438
0.0975505 0.0975498 -0.990438
0.0975504 0.0975497 -0.990438
0.288901 0.0975497 -0.952376
0.288901 0.0975497 -0.952376
0.46915 0.0975497 -0.877715
0.46915 0.0975498 -0.877714
0.631369 0.0975498 -0.769323
0.631369 0.0975498 -0.769323
0.769325 0.0975498 -0.631366
0.769325 0.0975497 -0.631366
0.877716 0.0975497 -0.469147
0.877716 0.0975496 -0.469147
0.952377 0.0975496 -0.288899
0.952377 0.09755 -0.288899
0.990438 0.09755 -0.0975479
0.990438 0.0975498 -0.0975481
0.990438 0.0975498 0.0975512
0.990438 0.0975497 0.0975511
0.952376 0.0975497 0.288902
0.952376 0.09755 0.288902
0.877714 0.09755 0.46915
0.877714 0.0975498 0.46915
0.769323 0.0975498 0.631369
0.769323 0.0975498 0.631369
0.631366 0.0975498 0.769325
0.631366 0.0975496 0.769325
0.469147 0.0975496 0.877716
0.469147 0.09755 0.877716
0.288898 0.0975499 0.952377
0.288898 0.0975497 0.952377
0.0975487 0.0975497 0.990438
0.0975485 0.0975498 0.990438
-0.0975497 -0.0975495 0.990438
-0.0975498 -0.0975493 0.990438
-0.2889 -0.0975493 0.952376
-0.2889 -0.0975496 0.952376
-0.469148 -0.0975496 0.877715
-0.469148 -0.0975497 0.877715
-0.631368 -0.0975497 0.769324
-0.631368 -0.0975493 0.769324
-0.769324 -0.0975493 0.631368
-0.769324 -0.0975496 0.631368
-0.877715 -0.0975496 0.469148
-0.877715 -0.0975496 0.469148
-0.952376 -0.0975496 0.2889
-0.952376 -0.0975497 0.2889
-0.990438 -0.0975497 0.0975496
-0.990438 -0.0975495 0.0975494
-0.990438 -0.0975495 -0.09755
-0.990438 -0.0975493 -0.0975501
-0.952376 -0.0975493 -0.288901
-0.952376 -0.0975496 -0.288901
-0.877715 -0.0975496 -0.469149
-0.877715 -0.0975497 -0.469149
-0.769323 -0.0975497 -0.631368
-0.769323 -0.0975495 -0.631368
-0.631367 -0.0975495 -0.769324
-0.631367 -0.0975497 -0.769324
-0.469148 -0.0975497 -0.877715
-0.469148 -0.0975495 -0.877716
-0.288899 -0.0975496 -0.952377
-0.2889 -0.0975497 -0.952377
-0.0975489 -0.0975497 -0.990438
-0.0975487 -0.0975495 -0.990438
0.0975507 -0.0975495 -0.990438
0.0975505 -0.0975497 -0.990438
0.288901 -0.0975497 -0.952376
0.288901 -0.0975497 -0.952376
0.46915 -0.0975497 -0.877715
0.469149 -0.0975497 -0.877715
0.631369 -0.0975497 -0.769323
0.631369 -0.0975498 -0.769323
0.769324 -0.0975498 -0.631367
0.769325 -0.0975493 -0.631366
0.877716 -0.0975493 -0.469147
0.877716 -0.0975495 -0.469147
0.952377 -0.0975495 -0.288899
0.952377 -0.0975496 -0.288899
0.990439 -0.0975497 -0.0975481
0.990439 -0.0975495 -0.0975479
0.990438 -0.0975495 0.0975515
0.990438 -0.0975497 0.0975512
0.952376 -0.0975497 0.288902
0.952376 -0.0975497 0.288902
0.877714 -0.0975497 0.46915
0.877714 -0.0975498 0.46915
0.769323 -0.0975498 0.631369
0.769323 -0.0975498 0.631369
0.631366 -0.0975498 0.769325
0.631366 -0.0975496 0.769325
0.469147 -0.0975496 0.877716
0.469147 -0.0975495 0.877716
0.288898 -0.0975495 0.952377
0.288898 -0.0975497 0.952377
0.0975488 -0.0975497 0.990438
0.0975487 -0.0975495 0.990438
-0.0938349 -0.289004 0.952718
-0.0938346 -0.289004 0.952718
-0.277897 -0.289004 0.916106
-0.277898 -0.289004 0.916106
-0.451282 -0.289004 0.844288
-0.451281 -0.289004 0.844288
-0.607322 -0.289004 0.740025
-0.607322 -0.289004 0.740025
-0.740024 -0.289004 0.607322
-0.740025 -0.289004 0.607322
-0.844288 -0.289004 0.451281
-0.844288 -0.289004 0.451281
-0.916106 -0.289004 0.277898
-0.916106 -0.289004 0.277897
-0.952718 -0.289004 0.0938344
-0.952718 -0.289004 0.0938345
-0.952718 -0.289004 -0.0938352
-0.952718 -0.289004 -0.0938349
-0.916106 -0.289004 -0.277898
-0.916106 -0.289004 -0.277898
-0.844288 -0.289004 -0.451282
-0.844288 -0.289004 -0.451282
-0.740024 -0.289004 -0.607323
-0.740024 -0.289004 -0.607323
-0.607322 -0.289004 -0.740025
-0.607322 -0.289004 -0.740025
-0.451281 -0.289004 -0.844288
-0.451281 -0.289004 -0.844288
-0.277897 -0.289004 -0.916106
-0.277897 -0.289004 -0.916106
-0.0938337 -0.289004 -0.952718
-0.0938338 -0.289004 -0.952718
0.0938356 -0.289004 -0.952718
0.0938356 -0.289004 -0.952718
0.277899 -0.289004 -0.916105
0.277899 -0.289004 -0.916105
0.451282 -0.289004 -0.844287
0.451282 -0.289004 -0.844287
0.607323 -0.289004 -0.740024
0.607323 -0.289004 -0.740024
0.740025 -0.289004 -0.607322
0.740025 -0.289004 -0.607322
0.844289 -0.289004 -0.45128
0.844289 -0.289004 -0.45128
0.916106 -0.289004 -0.277896
0.916106 -0.289004 -0.277896
0.952718 -0.289004 -0.0938333
0.952718 -0.289004 -0.0938331
0.952718 -0.289004 0.0938364
0.952718 -0.289004 0.0938363
0.916105 -0.289004 0.277899
0.916105 -0.289004 0.277899
0.844287 -0.289004 0.451283
0.844287 -0.289004 0.451283
0.740023 -0.289004 0.607324
0.740023 -0.289004 0.607324
0.607321 -0.289004 0.740026
0.607321 -0.289004 0.740026
0.45128 -0.289004 0.844289
0.45128 -0.289004 0.844289
0.277896 -0.289004 0.916106
0.277895 -0.289004 0.916106
0.0938336 -0.289004 0.952718
0.0938338 -0.289004 0.952718
-0.0865359 -0.469628 0.878613
-0.0865362 -0.469628 0.878613
-0.256282 -0.469628 0.844849
-0.256282 -0.469628 0.844848
-0.416179 -0.469628 0.778617
-0.41618 -0.469628 0.778617
-0.560083 -0.469628 0.682463
-0.560083 -0.469628 0.682463
-0.682463 -0.469628 0.560083
-0.682463 -0.469629 0.560083
-0.778617 -0.469629 0.416179
-0.778617 -0.469628 0.416179
-0.844849 -0.469628 0.256282
-0.844848 -0.469628 0.256282
-0.878613 -0.469628 0.0865358
-0.878613 -0.469628 0.0865357
-0.878613 -0.469628 -0.0865362
-0.878613 -0.469628 -0.0865365
-0.844848 -0.469628 -0.256282
-0.844848 -0.469628 -0.256282
-0.778616 -0.469628 -0.41618
-0.778617 -0.469628 -0.41618
-0.682463 -0.469628 -0.560084
-0.682463 -0.469628 -0.560084
-0.560083 -0.469628 -0.682464
-0.560083 -0.469628 -0.682464
-0.416179 -0.469628 -0.778617
-0.416179 -0.469628 -0.778617
-0.256281 -0.469628 -0.844849
-0.256281 -0.469628 -0.844849
-0.0865351 -0.469628 -0.878613
-0.086535 -0.469628 -0.878613
0.086537 -0.469628 -0.878613
0.0865368 -0.469628 -0.878613
0.256283 -0.469628 -0.844848
0.256283 -0.469628 -0.844848
0.41618 -0.469628 -0.778616
0.41618 -0.469628 -0.778616
0.560084 -0.469628 -0.682463
0.560084 -0.469628 -0.682463
0.682464 -0.469628 -0.560082
0.682464 -0.469628 -0.560082
0.778617 -0.469628 -0.416178
0.778617 -0.469628 -0.416178
0.844849 -0.469628 -0.256281
0.844849 -0.469628 -0.256281
0.878613 -0.469628 -0.0865347
0.878613 -0.469628 -0.0865347
0.878613 -0.469628 0.0865374
0.878613 -0.469628 0.0865375
0.844848 -0.469628 0.256284
0.844848 -0.469628 0.256283
0.778616 -0.469628 0.416181
0.778616 -0.469628 0.416181
0.682462 -0.469628 0.560084
0.682462 -0.469628 0.560084
0.560082 -0.469628 0.682464
0.560082 -0.469628 0.682464
0.416178 -0.469628 0.778618
0.416178 -0.469628 0.778618
0.25628 -0.469628 0.844849
0.25628 -0.469628 0.844849
0.0865349 -0.469628 0.878613
0.0865349 -0.469628 0.878613
-0.0759153 -0.632563 0.77078
-0.0759152 -0.632563 0.77078
-0.224828 -0.632563 0.741159
-0.224828 -0.632563 0.741159
-0.365101 -0.632563 0.683056
-0.365101 -0.632563 0.683056
-0.491344 -0.632563 0.598704
-0.491343 -0.632563 0.598704
-0.598704 -0.632563 0.491343
-0.598704 -0.632563 0.491343
-0.683056 -0.632563 0.365101
-0.683056 -0.632563 0.365101
-0.741159 -0.632563 0.224828
-0.741159 -0.632563 0.224828
-0.77078 -0.632563 0.0759148
-0.77078 -0.632563 0.0759152
-0.77078 -0.632563 -0.0759152
-0.77078 -0.632563 -0.0759155
-0.741159 -0.632563 -0.224829
-0.741159 -0.632563 -0.224828
-0.683056 -0.632563 -0.365101
-0.683056 -0.632563 -0.365102
-0.598703 -0.632563 -0.491344
-0.598704 -0.632563 -0.491344
-0.491343 -0.632563 -0.598704
-0.491343 -0.632563 -0.598704
-0.365101 -0.632563 -0.683056
-0.3651 -0.632563 -0.683057
-0.224827 -0.632563 -0.741159
-0.224828 -0.632563 -0.741159
-0.0759144 -0.632563 -0.77078
-0.0759145 -0.632563 -0.77078
0.075916 -0.632563 -0.770779
0.0759162 -0.632563 -0.77078
0.224829 -0.632563 -0.741159
0.224829 -0.632563 -0.741159
0.365102 -0.632563 -0.683056
0.365102 -0.632563 -0.683056
0.491344 -0.632563 -0.598703
0.491344 -0.632563 -0.598703
0.598704 -0.632563 -0.491343
0.598704 -0.632563 -0.491343
0.683057 -0.632563 -0.3651
0.683057 -0.632563 -0.3651
0.741159 -0.632563 -0.224827
0.741159 -0.632563 -0.224827
0.77078 -0.632563 -0.075914
0.77078 -0.632563 -0.0759141
0.770779 -0.632563 0.0759164
0.770779 -0.632563 0.0759166
0.741159 -0.632563 0.224829
0.741159 -0.632563 0.22483
0.683055 -0.632563 0.365102
0.683055 -0.632563 0.365102
0.598703 -0.632563 0.491345
0.598703 -0.632563 0.491345
0.491342 -0.632563 0.598705
0.491342 -0.632563 0.598705
0.3651 -0.632563 0.683057
0.3651 -0.632563 0.683057
0.224827 -0.632563 0.74116
0.224827 -0.632563 0.741159
0.075914 -0.632563 0.77078
0.0759143 -0.632563 0.77078
-0.0623607 -0.771506 0.633159
-0.0623608 -0.771506 0.633159
-0.184686 -0.771506 0.608827
-0.184685 -0.771506 0.608827
-0.299913 -0.771506 0.561098
-0.299913 -0.771506 0.561098
-0.403615 -0.771506 0.491806
-0.403615 -0.771506 0.491806
-0.491807 -0.771506 0.403615
-0.491807 -0.771506 0.403615
-0.561098 -0.771506 0.299913
-0.561098 -0.771506 0.299913
-0.608827 -0.771506 0.184685
-0.608827 -0.771506 0.184686
-0.633159 -0.771506 0.0623605
-0.633159 -0.771506 0.0623604
-0.633159 -0.771506 -0.0623609
-0.633159 -0.771506 -0.0623607
-0.608827 -0.771506 -0.184686
-0.608827 -0.771506 -0.184686
-0.561098 -0.771506 -0.299914
-0.561098 -0.771506 -0.299913
-0.491806 -0.771506 -0.403615
-0.491806 -0.771506 -0.403615
-0.403615 -0.771506 -0.491807
-0.403615 -0.771506 -0.491807
-0.299913 -0.771506 -0.561098
-0.299913 -0.771506 -0.561098
-0.184685 -0.771506 -0.608827
-0.184685 -0.771506 -0.608827
-0.06236 -0.771506 -0.633159
-0.0623601 -0.771506 -0.633159
0.0623613 -0.771506 -0.633159
0.0623614 -0.771506 -0.633159
0.184686 -0.771506 -0.608827
0.184686 -0.771506 -0.608827
0.299914 -0.771506 -0.561098
0.299914 -0.771506 -0.561098
0.403616 -0.771506 -0.491806
0.403616 -0.771506 -0.491806
0.491807 -0.771506 -0.403615
0.491807 -0.771506 -0.403615
0.561098 -0.771506 -0.299912
0.561099 -0.771506 -0.299912
0.608827 -0.771506 -0.184685
0.608827 -0.771506 -0.184685
0.633159 -0.771506 -0.0623596
0.633159 -0.771506 -0.0623598
0.633159 -0.771506 0.0623617
0.633159 -0.771506 0.0623617
0.608827 -0.771506 0.184687
0.608826 -0.771506 0.184687
0.561097 -0.771506 0.299914
0.561097 -0.771506 0.299914
0.491806 -0.771506 0.403616
0.491806 -0.771506 0.403616
0.403614 -0.771506 0.491807
0.403614 -0.771506 0.491807
0.299912 -0.771506 0.561099
0.299912 -0.771506 0.561099
0.184684 -0.771506 0.608827
0.184684 -0.771506 0.608827
0.0623599 -0.771506 0.633159
0.0623598 -0.771506 0.633159
-0.0463785 -0.880972 0.470889
-0.0463786 -0.880972 0.470889
-0.137353 -0.880972 0.452793
-0.137353 -0.880972 0.452793
-0.22305 -0.880972 0.417297
-0.22305 -0.880972 0.417297
-0.300174 -0.880972 0.365764
-0.300174 -0.880972 0.365764
-0.365764 -0.880972 0.300174
-0.365764 -0.880972 0.300174
-0.417297 -0.880972 0.22305
-0.417297 -0.880972 0.22305
-0.452793 -0.880972 0.137353
-0.452793 -0.880972 0.137353
-0.470889 -0.880972 0.0463785
-0.470889 -0.880972 0.0463784
-0.470889 -0.880972 -0.0463787
-0.470889 -0.880972 -0.0463787
-0.452793 -0.880972 -0.137354
-0.452793 -0.880972 -0.137353
-0.417297 -0.880972 -0.22305
-0.417297 -0.880972 -0.22305
-0.365763 -0.880972 -0.300175
-0.365763 -0.880972 -0.300175
-0.300174 -0.880972 -0.365764
-0.300174 -0.880972 -0.365764
-0.22305 -0.880972 -0.417297
-0.223049 -0.880972 -0.417297
-0.137353 -0.880972 -0.452794
-0.137353 -0.880972 -0.452793
-0.0463783 -0.880972 -0.470889
-0.0463781 -0.880972 -0.470889
0.0463792 -0.880972 -0.470889
0.0463791 -0.880972 -0.470889
0.137354 -0.880972 -0.452793
0.137354 -0.880972 -0.452793
0.22305 -0.880972 -0.417296
0.22305 -0.880972 -0.417296
0.300175 -0.880972 -0.365763
0.300175 -0.880972 -0.365763
0.365764 -0.880972 -0.300174
0.365764 -0.880972 -0.300174
0.417297 -0.880972 -0.223049
0.417297 -0.880972 -0.223049
0.452793 -0.880972 -0.137353
0.452793 -0.880972 -0.137353
0.470889 -0.880972 -0.0463778
0.470889 -0.880972 -0.0463778
0.470889 -0.880972 0.0463794
0.470889 -0.880972 0.0463793
0.452793 -0.880972 0.137354
0.452793 -0.880972 0.137354
0.417296 -0.880972 0.22305
0.417296 -0.880972 0.223051
0.365763 -0.880972 0.300175
0.365763 -0.880972 0.300175
0.300174 -0.880972 0.365764
0.300174 -0.880972 0.365764
0.223049 -0.880972 0.417297
0.223049 -0.880972 0.417297
0.137352 -0.880972 0.452794
0.137352 -0.880972 0.452794
0.0463781 -0.880972 0.470889
0.046378 -0.880972 0.470889
